2025-01-03T23:14:19.420+05:30  INFO 7408 --- [AnalyticsDashboard] [main] c.b.a.AnalyticsDashboardApplication      : Starting AnalyticsDashboardApplication using Java 17.0.12 with PID 7408 (C:\Backup\work\AnalyticsDashBoard\target\classes started by Pushpendra.tripathi in C:\Backup\work\AnalyticsDashBoard)
2025-01-03T23:14:19.425+05:30  INFO 7408 --- [AnalyticsDashboard] [main] c.b.a.AnalyticsDashboardApplication      : No active profile set, falling back to 1 default profile: "default"
2025-01-03T23:14:20.172+05:30  INFO 7408 --- [AnalyticsDashboard] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Elasticsearch repositories in DEFAULT mode.
2025-01-03T23:14:20.193+05:30  INFO 7408 --- [AnalyticsDashboard] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 12 ms. Found 0 Elasticsearch repository interfaces.
2025-01-03T23:14:20.739+05:30  INFO 7408 --- [AnalyticsDashboard] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-01-03T23:14:20.758+05:30  INFO 7408 --- [AnalyticsDashboard] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-01-03T23:14:20.758+05:30  INFO 7408 --- [AnalyticsDashboard] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.33]
2025-01-03T23:14:20.821+05:30  INFO 7408 --- [AnalyticsDashboard] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-01-03T23:14:20.822+05:30  INFO 7408 --- [AnalyticsDashboard] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1322 ms
2025-01-03T23:14:27.748+05:30  INFO 7408 --- [AnalyticsDashboard] [main] org.apache.kafka.streams.StreamsConfig   : StreamsConfig values: 
	acceptable.recovery.lag = 10000
	bootstrap.controllers = []
	bootstrap.servers = [13.203.157.163:9092]
	client.dns.lookup = use_all_dns_ips
	client.id = Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-admin
	connections.max.idle.ms = 300000
	default.api.timeout.ms = 60000
	enable.metrics.push = true
	metadata.max.age.ms = 300000
	metadata.recovery.strategy = none
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retries = 2147483647
	retry.backoff.max.ms = 1000
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.connect.timeout.ms = null
	sasl.login.read.timeout.ms = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.login.retry.backoff.max.ms = 10000
	sasl.login.retry.backoff.ms = 100
	sasl.mechanism = GSSAPI
	sasl.oauthbearer.clock.skew.seconds = 30
	sasl.oauthbearer.expected.audience = null
	sasl.oauthbearer.expected.issuer = null
	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
	sasl.oauthbearer.jwks.endpoint.url = null
	sasl.oauthbearer.scope.claim.name = scope
	sasl.oauthbearer.sub.claim.name = sub
	sasl.oauthbearer.token.endpoint.url = null
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	socket.connection.setup.timeout.max.ms = 30000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS

2025-01-03T23:14:27.985+05:30  INFO 7408 --- [AnalyticsDashboard] [main] o.a.kafka.common.utils.AppInfoParser     : Kafka version: 3.8.1
2025-01-03T23:14:27.986+05:30  INFO 7408 --- [AnalyticsDashboard] [main] o.a.kafka.common.utils.AppInfoParser     : Kafka commitId: 70d6ff42debf7e17
2025-01-03T23:14:27.986+05:30  INFO 7408 --- [AnalyticsDashboard] [main] o.a.kafka.common.utils.AppInfoParser     : Kafka startTimeMs: 1735926267984
2025-01-03T23:14:27.988+05:30  INFO 7408 --- [AnalyticsDashboard] [main] org.apache.kafka.streams.KafkaStreams    : stream-client [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c] Kafka Streams version: 3.8.1
2025-01-03T23:14:27.989+05:30  INFO 7408 --- [AnalyticsDashboard] [main] org.apache.kafka.streams.KafkaStreams    : stream-client [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c] Kafka Streams commit ID: 70d6ff42debf7e17
2025-01-03T23:14:28.000+05:30  INFO 7408 --- [AnalyticsDashboard] [main] o.a.k.s.p.internals.StreamThread         : stream-thread [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] Creating restore consumer client
2025-01-03T23:14:28.002+05:30  INFO 7408 --- [AnalyticsDashboard] [main] o.a.k.clients.consumer.ConsumerConfig    : ConsumerConfig values: 
	allow.auto.create.topics = true
	auto.commit.interval.ms = 5000
	auto.include.jmx.reporter = true
	auto.offset.reset = none
	bootstrap.servers = [13.203.157.163:9092]
	check.crcs = true
	client.dns.lookup = use_all_dns_ips
	client.id = Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1-restore-consumer
	client.rack = 
	connections.max.idle.ms = 540000
	default.api.timeout.ms = 60000
	enable.auto.commit = false
	enable.metrics.push = true
	exclude.internal.topics = true
	fetch.max.bytes = 52428800
	fetch.max.wait.ms = 500
	fetch.min.bytes = 1
	group.id = null
	group.instance.id = null
	group.protocol = classic
	group.remote.assignor = null
	heartbeat.interval.ms = 3000
	interceptor.classes = []
	internal.leave.group.on.close = false
	internal.throw.on.fetch.stable.offset.unsupported = false
	isolation.level = read_uncommitted
	key.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
	max.partition.fetch.bytes = 1048576
	max.poll.interval.ms = 300000
	max.poll.records = 1000
	metadata.max.age.ms = 300000
	metadata.recovery.strategy = none
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor, class org.apache.kafka.clients.consumer.CooperativeStickyAssignor]
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retry.backoff.max.ms = 1000
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.connect.timeout.ms = null
	sasl.login.read.timeout.ms = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.login.retry.backoff.max.ms = 10000
	sasl.login.retry.backoff.ms = 100
	sasl.mechanism = GSSAPI
	sasl.oauthbearer.clock.skew.seconds = 30
	sasl.oauthbearer.expected.audience = null
	sasl.oauthbearer.expected.issuer = null
	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
	sasl.oauthbearer.jwks.endpoint.url = null
	sasl.oauthbearer.scope.claim.name = scope
	sasl.oauthbearer.sub.claim.name = sub
	sasl.oauthbearer.token.endpoint.url = null
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	session.timeout.ms = 45000
	socket.connection.setup.timeout.max.ms = 30000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	value.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer

2025-01-03T23:14:28.026+05:30  INFO 7408 --- [AnalyticsDashboard] [main] o.a.k.c.t.i.KafkaMetricsCollector        : initializing Kafka metrics collector
2025-01-03T23:14:28.058+05:30  INFO 7408 --- [AnalyticsDashboard] [main] o.a.kafka.common.utils.AppInfoParser     : Kafka version: 3.8.1
2025-01-03T23:14:28.058+05:30  INFO 7408 --- [AnalyticsDashboard] [main] o.a.kafka.common.utils.AppInfoParser     : Kafka commitId: 70d6ff42debf7e17
2025-01-03T23:14:28.058+05:30  INFO 7408 --- [AnalyticsDashboard] [main] o.a.kafka.common.utils.AppInfoParser     : Kafka startTimeMs: 1735926268058
2025-01-03T23:14:28.063+05:30  INFO 7408 --- [AnalyticsDashboard] [main] o.a.k.s.p.internals.StreamThread         : stream-thread [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] Creating thread producer client
2025-01-03T23:14:28.068+05:30  INFO 7408 --- [AnalyticsDashboard] [main] o.a.k.clients.producer.ProducerConfig    : ProducerConfig values: 
	acks = -1
	auto.include.jmx.reporter = true
	batch.size = 16384
	bootstrap.servers = [13.203.157.163:9092]
	buffer.memory = 33554432
	client.dns.lookup = use_all_dns_ips
	client.id = Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1-producer
	compression.gzip.level = -1
	compression.lz4.level = 9
	compression.type = none
	compression.zstd.level = 3
	connections.max.idle.ms = 540000
	delivery.timeout.ms = 120000
	enable.idempotence = true
	enable.metrics.push = true
	interceptor.classes = []
	key.serializer = class org.apache.kafka.common.serialization.ByteArraySerializer
	linger.ms = 100
	max.block.ms = 60000
	max.in.flight.requests.per.connection = 5
	max.request.size = 1048576
	metadata.max.age.ms = 300000
	metadata.max.idle.ms = 300000
	metadata.recovery.strategy = none
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partitioner.adaptive.partitioning.enable = true
	partitioner.availability.timeout.ms = 0
	partitioner.class = null
	partitioner.ignore.keys = false
	receive.buffer.bytes = 32768
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retries = 2147483647
	retry.backoff.max.ms = 1000
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.connect.timeout.ms = null
	sasl.login.read.timeout.ms = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.login.retry.backoff.max.ms = 10000
	sasl.login.retry.backoff.ms = 100
	sasl.mechanism = GSSAPI
	sasl.oauthbearer.clock.skew.seconds = 30
	sasl.oauthbearer.expected.audience = null
	sasl.oauthbearer.expected.issuer = null
	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
	sasl.oauthbearer.jwks.endpoint.url = null
	sasl.oauthbearer.scope.claim.name = scope
	sasl.oauthbearer.sub.claim.name = sub
	sasl.oauthbearer.token.endpoint.url = null
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	socket.connection.setup.timeout.max.ms = 30000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	transaction.timeout.ms = 60000
	transactional.id = null
	value.serializer = class org.apache.kafka.common.serialization.ByteArraySerializer

2025-01-03T23:14:28.069+05:30  INFO 7408 --- [AnalyticsDashboard] [main] o.a.k.c.t.i.KafkaMetricsCollector        : initializing Kafka metrics collector
2025-01-03T23:14:28.079+05:30  INFO 7408 --- [AnalyticsDashboard] [main] o.a.k.clients.producer.KafkaProducer     : [Producer clientId=Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1-producer] Instantiated an idempotent producer.
2025-01-03T23:14:28.100+05:30  INFO 7408 --- [AnalyticsDashboard] [main] o.a.kafka.common.utils.AppInfoParser     : Kafka version: 3.8.1
2025-01-03T23:14:28.101+05:30  INFO 7408 --- [AnalyticsDashboard] [main] o.a.kafka.common.utils.AppInfoParser     : Kafka commitId: 70d6ff42debf7e17
2025-01-03T23:14:28.101+05:30  INFO 7408 --- [AnalyticsDashboard] [main] o.a.kafka.common.utils.AppInfoParser     : Kafka startTimeMs: 1735926268100
2025-01-03T23:14:28.112+05:30  INFO 7408 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StateUpdater-1] o.a.k.s.p.internals.DefaultStateUpdater  : state-updater [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StateUpdater-1] State updater thread started
2025-01-03T23:14:28.116+05:30  INFO 7408 --- [AnalyticsDashboard] [main] o.a.k.s.p.internals.StreamThread         : stream-thread [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] Creating consumer client
2025-01-03T23:14:28.118+05:30  INFO 7408 --- [AnalyticsDashboard] [main] o.a.k.clients.consumer.ConsumerConfig    : ConsumerConfig values: 
	allow.auto.create.topics = false
	auto.commit.interval.ms = 5000
	auto.include.jmx.reporter = true
	auto.offset.reset = earliest
	bootstrap.servers = [13.203.157.163:9092]
	check.crcs = true
	client.dns.lookup = use_all_dns_ips
	client.id = Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1-consumer
	client.rack = 
	connections.max.idle.ms = 540000
	default.api.timeout.ms = 60000
	enable.auto.commit = false
	enable.metrics.push = true
	exclude.internal.topics = true
	fetch.max.bytes = 52428800
	fetch.max.wait.ms = 500
	fetch.min.bytes = 1
	group.id = Analytic-Dashboard-kafka-streams-app
	group.instance.id = null
	group.protocol = classic
	group.remote.assignor = null
	heartbeat.interval.ms = 3000
	interceptor.classes = []
	internal.leave.group.on.close = false
	internal.throw.on.fetch.stable.offset.unsupported = false
	isolation.level = read_uncommitted
	key.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
	max.partition.fetch.bytes = 1048576
	max.poll.interval.ms = 300000
	max.poll.records = 1000
	metadata.max.age.ms = 300000
	metadata.recovery.strategy = none
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partition.assignment.strategy = [org.apache.kafka.streams.processor.internals.StreamsPartitionAssignor]
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retry.backoff.max.ms = 1000
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.connect.timeout.ms = null
	sasl.login.read.timeout.ms = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.login.retry.backoff.max.ms = 10000
	sasl.login.retry.backoff.ms = 100
	sasl.mechanism = GSSAPI
	sasl.oauthbearer.clock.skew.seconds = 30
	sasl.oauthbearer.expected.audience = null
	sasl.oauthbearer.expected.issuer = null
	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
	sasl.oauthbearer.jwks.endpoint.url = null
	sasl.oauthbearer.scope.claim.name = scope
	sasl.oauthbearer.sub.claim.name = sub
	sasl.oauthbearer.token.endpoint.url = null
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	session.timeout.ms = 45000
	socket.connection.setup.timeout.max.ms = 30000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	value.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer

2025-01-03T23:14:28.122+05:30  INFO 7408 --- [AnalyticsDashboard] [main] o.a.k.c.t.i.KafkaMetricsCollector        : initializing Kafka metrics collector
2025-01-03T23:14:28.136+05:30  INFO 7408 --- [AnalyticsDashboard] [main] o.a.k.s.p.i.a.AssignorConfiguration      : stream-thread [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1-consumer] Cooperative rebalancing protocol is enabled now
2025-01-03T23:14:28.152+05:30  INFO 7408 --- [AnalyticsDashboard] [main] o.a.k.clients.consumer.ConsumerConfig    : These configurations '[replication.factor, probing.rebalance.interval.ms, max.warmup.replicas, acceptable.recovery.lag, task.assignor.class, rack.aware.assignment.non_overlap_cost, application.server, rack.aware.assignment.strategy, rack.aware.assignment.traffic_cost, windowstore.changelog.additional.retention.ms, num.standby.replicas, upgrade.from, rack.aware.assignment.tags, application.id]' were supplied but are not used yet.
2025-01-03T23:14:28.152+05:30  INFO 7408 --- [AnalyticsDashboard] [main] o.a.kafka.common.utils.AppInfoParser     : Kafka version: 3.8.1
2025-01-03T23:14:28.152+05:30  INFO 7408 --- [AnalyticsDashboard] [main] o.a.kafka.common.utils.AppInfoParser     : Kafka commitId: 70d6ff42debf7e17
2025-01-03T23:14:28.152+05:30  INFO 7408 --- [AnalyticsDashboard] [main] o.a.kafka.common.utils.AppInfoParser     : Kafka startTimeMs: 1735926268152
2025-01-03T23:14:28.160+05:30  INFO 7408 --- [AnalyticsDashboard] [main] org.apache.kafka.streams.KafkaStreams    : stream-client [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c] State transition from CREATED to REBALANCING
2025-01-03T23:14:28.161+05:30  INFO 7408 --- [AnalyticsDashboard] [main] org.apache.kafka.streams.KafkaStreams    : stream-client [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c] Started 1 stream threads
2025-01-03T23:14:28.161+05:30  INFO 7408 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] o.a.k.s.p.internals.StreamThread         : stream-thread [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] Starting
2025-01-03T23:14:28.161+05:30  INFO 7408 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] o.a.k.s.p.internals.StreamThread         : stream-thread [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] State transition from CREATED to STARTING
